Timestamp,Amplitude
26835,8
26836,734
26838,745
26839,749
26840,824
26841,858
26842,912
26843,974
26844,1023
26845,1023
26847,1023
26848,1023
26849,1023
26850,974
26851,925
26852,869
26853,804
26854,737
26855,738
26857,743
26858,752
26859,746
26860,844
26861,891
26862,964
26863,1023
26864,1023
26865,1023
26866,1023
26868,1023
26869,1023
26870,1023
26871,1023
26872,1023
26873,1018
26875,1010
26876,994
26877,981
26878,960
26880,941
26881,934
26882,934
26883,8
26884,740
26885,757
26886,760
26887,762
26888,764
26890,768
26891,765
26892,762
26893,760
26894,751
26895,748
26896,749
26897,754
26898,757
26899,761
26900,772
26901,787
26903,806
26904,825
26905,837
26906,8
26907,751
26908,767
26909,779
26910,786
26911,796
26912,812
26913,816
26914,813
26915,811
26916,815
26917,824
26919,831
26920,846
26921,874
26923,905
26924,937
26925,951
26926,948
26927,940
26928,922
26929,899
26930,874
26931,8
26932,745
26933,745
26934,746
26936,744
26937,751
26938,753
26939,757
26940,764
26941,774
26942,788
26943,797
26944,801
26945,802
26946,799
26947,796
26949,792
26950,788
26951,783
26952,779
26953,777
26954,763
26955,8
26956,747
26957,760
26958,765
26959,779
26960,803
26961,839
26962,876
26963,903
26966,932
26967,951
26968,967
26969,981
26970,987
26971,992
26972,995
26973,998
26974,991
26975,969
26976,941
26977,918
26978,891
26980,874
26981,866
26982,865
26983,8
26984,753
26985,758
26986,761
26987,762
26988,764
26989,766
26990,766
26991,762
26992,760
26993,751
26994,750
26996,750
26997,754
26998,757
26999,760
27000,769
27001,785
27002,803
27003,813
27004,826
27005,836
27006,838
27008,742
27010,761
27011,770
27012,775
27013,781
27014,784
27015,778
27016,776
27017,784
27018,793
27019,806
27020,832
27021,858
27022,886
27024,909
27025,927
27026,947
27027,961
27028,961
27029,953
27030,937
27031,912
27032,884
27033,852
27034,8
27035,715
27036,747
27037,750
27038,751
27040,764
27041,779
27042,789
27043,802
27044,804
27045,801
27046,797
27047,791
27048,788
27049,785
27051,778
27052,769
27054,758
27055,755
27056,752
27057,753
27058,761
27059,770
27060,777
27061,9
27062,763
27063,785
27064,797
27065,813
27066,828
27067,847
27068,867
27070,883
27071,892
27072,902
27073,912
27074,903
27075,890
27076,878
27077,874
27078,878
27079,892
27080,914
27081,938
27082,958
27084,958
27085,952
27086,940
27087,921
27088,907
27089,890
27090,9
27091,748
27092,752
27094,747
27095,748
27096,750
27097,756
27098,758
27100,762
27101,773
27102,784
27103,796
27104,801
27105,805
27106,807
27107,804
27108,801
27109,797
27110,793
27111,787
27112,779
27114,765
27115,760
27116,760
27117,761
27118,735
27119,760
27120,775
27121,799
27122,827
27123,850
27124,871
27125,894
27126,909
27128,927
27129,944
27130,954
27131,963
27132,970
27133,960
27134,943
27136,929
27137,924
27138,928
27139,934
27140,944
27142,957
27143,967
27144,964
27145,953
27146,947
27147,931
27148,8
27149,8
27150,749
27151,754
27152,751
27153,753
27154,750
27155,749
27156,753
27157,757
27158,761
27160,768
27161,777
27162,791
27163,800
27164,803
27165,806
27166,808
27167,806
27168,803
27169,800
27170,793
27171,788
27172,775
27174,766
27175,758
27176,756
27177,760
27179,733
27180,761
27181,779
27182,805
27183,828
27184,844
27185,865
27186,883
27188,901
27189,916
27190,928
27191,938
27192,945
27193,951
27194,938
27195,922
27196,909
27197,904
27198,909
27199,922
27200,946
27202,968
27203,984
27204,984
27205,980
27206,969
27207,954
27208,939
27209,920
27210,8
27211,739
27212,749
27213,747
27214,748
27215,750
27216,755
27218,756
27219,764
27220,775
27222,790
27223,805
27224,808
27225,811
27226,810
27227,806
27228,806
27229,801
27230,795
27232,789
27233,781
27234,762
27235,755
27236,750
27237,760
27238,766
27239,771
27240,788
27241,9
27242,757
27243,776
27244,787
27245,800
27246,810
27248,822
27249,833
27250,846
27251,853
27252,865
27253,860
27254,853
27255,843
27256,841
27257,844
27258,848
27259,862
27260,885
27262,913
27264,934
27265,952
27266,967
27267,974
27268,972
27269,966
27270,953
27271,934
27272,913
27273,885
27274,850
27276,813
27277,9
27277,742
27279,752
27280,759
27281,768
27282,782
27283,794
27284,794
27285,800
27286,802
27287,801
27288,799
27289,792
27290,783
27292,774
27293,763
27294,752
27295,751
27296,752
27297,758
27298,757
27299,769
27300,781
27301,799
27302,813
27303,820
27304,831
27307,839
27308,843
27309,843
27310,8
27311,753
27312,760
27313,765
27314,757
27315,756
27316,757
27317,767
27318,775
27319,791
27320,815
27321,847
27323,877
27324,900
27325,916
27326,933
27327,944
27328,954
27329,957
27330,959
27331,958
27332,956
27333,944
27334,930
27336,916
27337,904
27338,895
27339,890
27340,891
27341,897
27342,903
27343,902
27344,893
27345,887
27346,8
27347,9
27348,750
27350,752
27351,755
27352,754
27353,750
27355,750
27356,749
27357,754
27358,757
27359,762
27360,771
27361,785
27362,800
27363,808
27364,808
27365,809
27366,808
27367,807
27369,805
27370,799
27371,792
27372,785
27373,769
27374,755
27375,751
27376,754
27377,759
27378,765
27379,780
27380,799
27382,822
27383,838
27384,729
27385,763
27386,772
27387,779
27388,786
27389,790
27390,794
27392,800
27393,798
27394,789
27395,780
27397,777
27398,784
27399,792
27400,808
27401,832
27402,866
27403,892
27404,903
27405,915
27406,922
27407,930
27408,936
27409,942
27411,945
27412,946
27413,937
27414,908
27415,880
27416,855
27417,835
27418,817
27419,811
27420,816
27421,821
27422,831
27424,8
27424,723
27426,759
27427,756
27428,759
27429,757
27430,758
27431,759
27432,760
27433,755
27435,750
27436,752
27437,756
27438,754
27439,764
27441,775
27442,789
27443,801
27444,804
27445,807
27446,808
27447,807
27448,807
27449,800
27450,794
27451,785
27452,776
27453,759
27455,751
27456,751
27457,756
27458,762
27459,769
27460,786
27461,807
27462,826
27463,835
27464,9
27465,756
27466,766
27467,772
27468,778
27470,779
27471,780
27472,781
27473,773
27474,765
27475,761
27476,766
27478,773
27479,783
27480,804
27481,831
27482,859
27483,880
27485,894
27486,906
27487,916
27488,921
27489,924
27490,926
27491,926
27492,925
27493,912
27494,898
27495,881
27496,870
27497,861
27499,854
27500,859
27501,865
27502,877
27503,878
27504,875
27505,871
27506,863
27507,855
27508,8
27509,8
27510,739
27511,750
27512,750
27513,746
27514,748
27515,751
27517,756
27518,758
27520,765
27521,780
27522,798
27523,815
27524,820
27525,821
27526,821
27527,823
27528,819
27529,813
27531,804
27532,795
27533,782
27534,764
27535,753
27536,754
27537,758
27538,763
27539,767
27540,782
27541,802
27542,817
27543,824
27545,830
27546,834
27547,833
27548,838
27549,841
27550,840
27551,837
27552,828
27553,808
27554,8
27555,737
27556,753
27557,760
27558,769
27559,784
27561,805
27563,830
27564,842
27565,853
27566,866
27567,877
27568,885
27569,894
27570,898
27571,902
27572,903
27573,889
27575,875
27576,860
27577,857
27578,857
27579,864
27580,883
27581,906
27582,933
27583,947
27584,955
27585,962
27586,969
27587,973
27589,978
27590,980
27591,980
27592,979
27593,962
27594,940
27595,919
27596,903
27597,894
27598,887
27599,894
27600,906
27602,916
27603,919
27604,918
27606,916
27607,911
27608,905
27609,897
27610,8
27611,8
27612,8
27613,742
27614,747
27615,747
27616,751
27617,757
27618,757
27619,767
27620,778
27621,795
27623,813
27624,817
27625,821
27626,826
27627,826
27628,827
27629,822
27630,818
27631,811
27632,798
27633,773
27634,755
27635,753
27637,755
27638,758
27639,768
27640,785
27641,801
27642,820
27643,825
27644,830
27645,833
27646,833
27648,832
27649,829
27650,823
27652,818
27653,808
27654,786
27655,765
27656,756
27657,759
27658,764
27659,773
27660,792
27661,815
27662,836
27663,845
27665,854
27666,8
27667,8
27667,752
27668,761
27670,766
27671,768
27672,768
27673,759
27674,755
27675,753
27676,758
27677,765
27678,774
27679,792
27680,817
27681,845
27683,864
27684,878
27685,892
27686,900
27687,908
27688,915
27689,918
27691,919
27692,920
27693,906
27694,891
27695,874
27696,865
27698,862
27699,863
27700,874
27701,893
27702,917
27703,934
27704,944
27705,955
27706,962
27707,969
27708,974
27709,973
27711,971
27712,964
27713,946
27714,921
27715,894
27716,875
27717,865
27718,853
27719,854
27720,864
27721,878
27722,885
27723,886
27725,885
27726,882
27727,878
27728,8
27729,8
27730,8
27731,739
27732,750
27734,748
27735,749
27736,749
27737,755
27738,756
27739,765
27740,776
27741,790
27742,809
27743,816
27744,821
27746,824
27747,826
27748,826
27749,826
27750,820
27751,814
27752,806
27753,783
27754,763
27755,754
27756,756
27757,761
27758,766
27760,779
27761,794
27762,813
27763,821
27764,828
27765,832
27766,833
27767,835
27768,831
27769,827
27770,821
27771,814
27773,793
27774,770
27776,758
27777,758
27778,761
27779,767
27780,781
27781,799
27782,820
27783,828
27784,835
27785,842
27786,846
27788,850
27789,852
27790,850
27791,847
27792,844
27793,825
27794,804
27795,783
27796,8
27797,8
27798,744
27799,761
27800,776
27801,797
27802,811
27803,817
27804,825
27806,831
27807,834
27808,838
27809,837
27810,835
27811,834
27812,825
27813,807
27814,791
27815,781
27816,780
27817,782
27820,795
27821,816
27822,843
27823,865
27824,878
27825,888
27826,897
27827,902
27828,907
27829,911
27830,910
27831,909
27832,901
27834,884
27835,864
27836,849
27837,846
27838,846
27839,854
27840,871
27841,893
27842,912
27843,920
27844,928
27845,936
27846,939
27848,942
27849,943
27850,942
27851,939
27852,932
27853,912
27854,893
27855,877
27856,871
27857,868
27858,873
27859,887
27862,906
27863,922
27864,927
27865,931
27866,933
27867,931
27868,930
27869,922
27870,913
27871,904
27872,888
27873,861
27874,833
27876,810
27877,798
27878,788
27879,789
27880,800
27881,817
27882,8
27883,7
27884,7
27885,7
27886,739
27887,752
27888,757
27889,758
27890,757
27891,758
27892,752
27893,750
27894,750
27895,754
27896,757
27898,761
27899,770
27900,787
27901,806
27902,817
27904,824
27905,829
27906,831
27907,832
27908,831
27909,828
27910,823
27911,819
27913,804
27914,782
27915,762
27916,757
27917,760
27918,762
27919,772
27920,787
27921,806
27922,820
27923,824
27924,828
27926,831
27927,831
27928,829
27929,826
27930,822
27931,816
27932,803
27933,782
27934,760
27935,757
27936,759
27937,763
27938,771
27940,787
27941,806
27942,823
27943,828
27944,834
27945,837
27947,838
27948,838
27949,836
27950,831
27951,824
27952,813
27953,792
27955,769
27956,759
27957,761
27958,763
27959,772
27960,787
27961,808
27962,827
27963,835
27964,843
27965,850
27966,853
27968,854
27969,854
27970,851
27971,848
27972,839
27973,816
27974,794
27975,777
27976,772
27977,770
27978,9
27979,8
27980,8
27981,757
27982,766
27983,772
27984,778
27985,780
27986,782
27988,783
27990,783
27991,780
27992,777
27993,764
27994,756
27995,753
27996,758
27997,761
27998,767
27999,779
28000,798
28001,819
28003,835
28004,843
28005,853
28006,858
28007,864
28008,866
28009,866
28010,864
28011,862
28012,850
28013,830
28014,811
28016,798
28017,795
28018,795
28019,808
28020,826
28021,850
28022,869
28023,879
28024,888
28025,895
28026,899
28027,902
28028,902
28030,900
28032,898
28033,887
28034,866
28035,846
28036,833
28037,829
28038,828
28039,837
28040,857
28041,880
28042,898
28043,907
28045,917
28046,922
28047,926
28048,929
28049,928
28050,926
28051,921
28052,909
28053,888
28054,867
28055,850
28056,844
28058,841
28059,849
28060,866
28061,890
28062,908
28063,917
28064,926
28065,931
28066,936
28067,937
28068,938
28069,937
28070,934
28072,924
28073,903
28075,882
28076,867
28077,862
28078,859
28079,865
28080,882
28081,904
28082,924
28083,931
28084,939
28085,943
28087,943
28088,944
28089,942
28090,938
28091,930
28092,919
28093,895
28094,873
28095,852
28096,842
28097,838
28098,841
28100,853
28101,872
28102,888
28103,894
28104,899
28105,900
28106,901
28107,899
28108,896
28109,890
28110,884
28111,872
28112,848
28114,824
28115,803
28116,793
28118,787
28119,789
28120,802
28121,823
28122,839
28123,845
28124,851
28125,856
28126,856
28127,856
28129,854
28130,849
28131,8
28132,9
28133,9
28133,8
28134,9
28135,8
28136,8
28137,9
28138,9
28139,749
28140,761
28141,772
28142,775
28143,776
28144,777
28145,776
28146,776
28148,775
28149,770
28150,766
28151,764
28152,756
28153,750
28154,751
28155,755
28156,758
28157,762
28158,773
28160,786
28162,805
28163,817
28164,821
28165,825
28166,827
28167,825
28168,824
28169,821
28170,815
28171,808
28172,792
28173,771
28174,755
28176,756
28177,760
28178,763
28179,774
28180,792
28181,809
28182,822
28183,829
28184,834
28185,834
28186,836
28187,835
28189,831
28190,827
28191,820
28192,803
28193,781
28194,763
28195,757
28196,759
28197,763
28198,773
28199,789
28200,810
28201,824
28204,828
28205,834
28206,839
28207,838
28208,838
28209,835
28210,829
28211,824
28212,812
28213,787
28214,765
28215,759
28216,760
28218,763
28219,775
28220,788
28221,807
28222,825
28223,830
28224,836
28225,839
28226,841
28227,840
28228,838
28229,833
28231,828
28232,814
28233,794
28234,772
28235,759
28236,762
28237,764
28238,772
28239,790
28240,809
28241,825
28242,832
28243,839
28246,841
28247,842
28248,843
28249,840
28250,835
28251,831
28252,819
28253,795
28254,775
28255,762
28256,761
28257,764
28258,773
28260,786
28261,809
28262,827
28263,833
28264,840
28265,845
28266,847
28267,848
28268,847
28269,843
28270,838
28271,832
28273,808
28274,784
28275,769
28276,766
28277,767
28278,774
28279,789
28280,809
28281,830
28282,838
28283,845
28284,850
28285,853
28288,855
28289,854
28290,851
28291,847
28292,839
28293,818
28294,797
28295,778
28296,772
28297,771
28298,777
28299,791
28300,813
28302,833
28303,842
28304,851
28305,858
28306,861
28307,862
28308,863
28309,860
28310,857
28311,852
28312,832
28313,809
28315,790
28316,783
28317,779
28318,783
28319,797
28320,818
28321,839
28322,850
28323,860
28324,867
28325,870
28326,873
28327,873
28329,871
28331,867
28332,862
28333,843
28334,822
28335,802
28336,791
28337,788
28338,790
28339,804
28340,823
28341,845
28342,857
28344,866
28345,873
28346,876
28347,878
28348,879
28349,877
28350,873
28351,868
28352,849
28353,827
28354,806
28355,796
28357,791
28358,792
28359,804
28360,824
28361,846
28362,858
28363,866
28364,872
28365,876
28366,879
28367,879
28368,877
28369,873
28371,869
28372,851
28374,829
28375,808
28376,796
28377,791
28378,791
28379,803
28380,822
28381,843
28382,856
28383,864
28385,871
28386,875
28387,877
28388,878
28389,876
28390,872
28391,868
28392,850
28393,829
28394,807
28395,795
28396,789
28397,789
28399,799
28400,817
28401,839
28402,853
28403,861
28404,869
28405,873
28406,875
28407,876
28408,874
28409,870
28410,865
28411,849
28413,829
28414,806
28416,792
28417,787
28418,786
28419,795
28420,814
28421,835
28422,850
28423,857
28424,865
28425,869
28427,871
28428,872
28429,870
28430,867
28431,862
28432,848
28433,826
28434,803
28435,789
28436,782
28437,782
28438,791
28439,809
28441,831
28442,846
28443,853
28444,862
28445,866
28446,868
28447,869
28448,867
28449,864
28450,858
28451,845
28452,824
28453,801
28455,787
28456,780
28457,779
28459,787
28460,805
28461,826
28462,843
28463,850
28464,858
28465,862
28466,865
28467,866
28469,864
28470,860
28471,856
28472,844
28473,822
28474,799
28475,783
28476,778
28477,775
28478,784
28479,800
28480,821
28481,839
28483,847
28484,853
28485,858
28486,860
28487,862
28488,860
28489,856
28490,851
28491,841
28492,819
28493,796
28494,778
28495,774
28497,772
28498,780
28499,795
28500,817
28502,835
28503,842
28504,850
28505,854
28506,856
28507,857
28508,856
28509,852
28511,847
28512,837
28513,816
28514,793
28515,776
28516,769
28517,769
28518,777
28519,791
28520,812
28521,831
28522,839
28523,846
28525,850
28526,853
28527,854
28528,852
28529,849
28530,843
28531,836
28532,814
28533,790
28534,774
28535,767
28536,767
28538,774
28539,789
28540,809
28541,828
28542,836
28544,843
28545,848
28546,852
28547,853
28548,851
28549,848
28550,842
28551,835
28553,814
28554,791
28555,772
28556,767
28557,767
28558,774
28559,787
28560,806
28561,826
28562,865
28563,880
28564,894
28565,899
28567,901
28568,900
28569,898
28570,894
28571,887
28572,866
28573,843
28574,822
28575,811
28576,805
28577,805
28578,817
28580,837
28581,857
28582,866
28583,873
28584,880
28585,882
28587,883
28588,882
28589,879
28590,875
28591,868
28592,848
28593,826
28595,804
28596,792
28597,787
28598,788
28599,800
28600,820
28601,840
28602,851
28603,858
28604,864
28605,867
28606,869
28607,869
28609,866
28610,862
28611,856
28612,837
28613,815
28614,793
28615,783
28616,778
28617,780
28618,792
28619,811
28620,832
28622,844
28623,852
28624,858
28625,863
28626,863
28627,865
28628,862
28630,857
28631,852
28632,834
28633,813
28634,791
28635,779
28637,776
28638,777
28639,789
28640,807
28641,828
28642,841
28643,849
28644,856
28645,860
28646,862
28647,863
28648,861
28649,857
28651,853
28652,836
28653,815
28654,793
28655,781
28656,777
28657,777
28658,789
28659,806
28660,828
28661,842
28662,850
28664,857
28665,862
28666,863
28667,864
28668,863
28669,859
28670,856
28672,840
28673,820
28674,797
28675,784
28676,780
28677,779
28679,791
28680,808
28681,831
28682,846
28683,854
28684,860
28685,865
28686,867
28687,869
28688,868
28689,864
28690,860
28691,846
28693,826
28694,804
28695,790
28696,785
28697,783
28698,792
28699,808
28700,828
28701,845
28702,853
28703,860
28704,864
28706,867
28707,868
28708,867
28709,864
28710,859
28711,847
28712,827
28713,805
28715,788
28716,783
28717,781
28718,788
28719,806
28721,827
28722,844
28723,851
28724,859
28725,864
28726,866
28727,867
28728,866
28729,863
28730,859
28731,847
28732,825
28734,805
28735,787
28736,780
28737,778
28738,786
28739,799
28740,823
28741,841
28742,847
28743,853
28744,860
28745,861
28746,863
28748,862
28749,858
28750,854
28751,846
28752,823
28753,800
28754,784
28755,778
28756,775
28758,783
28759,797
28760,815
28761,835
28763,842
28764,849
28765,854
28766,857
28767,857
28768,856
28769,853
28770,848
28771,838
28772,818
28773,797
28774,777
28776,771
28777,770
28778,775
28779,792
28780,812
28781,828
28782,836
28783,844
28784,849
28785,851
28786,852
28787,851
28788,848
28790,843
28791,836
28792,812
28793,791
28794,774
28795,767
28796,767
28797,774
28798,785
28800,806
28801,825
28802,832
28803,837
28805,842
28806,845
28807,845
28808,843
28809,839
28810,833
28811,828
28812,806
28813,782
28814,765
28815,762
28816,762
28818,770
28819,784
28820,799
28821,819
28822,828
28823,833
28824,838
28825,840
28826,840
28827,839
28828,835
28829,830
28830,822
28832,802
28833,782
28834,762
28835,760
28836,763
28837,767
28838,781
28839,800
28840,816
28841,825
28843,831
28844,837
28845,838
28847,839
28848,838
28849,834
28850,829
28851,823
28852,802
28853,780
28854,763
28855,761
28856,763
28857,769
28858,780
28860,798
28861,818
28862,827
28863,833
28864,840
28865,842
28866,843
28867,842
28868,840
28869,834
28870,829
28871,811
28872,789
28874,769
28875,763
28876,764
28877,768
28878,782
28879,799
28880,819
28881,831
28882,837
28883,843
28884,846
28886,846
28887,846
28889,845
28890,841
28891,836
28892,818
28893,797
28894,776
28895,766
28896,765
28897,769
28898,781
28899,798
28900,818
28902,831
28903,838
28904,845
28905,848
28906,849
28907,850
28908,847
28909,843
28910,838
28911,823
28912,801
28913,780
28914,769
28916,767
28917,769
28918,782
28919,798
28920,818
28921,832
28922,838
28923,845
28924,849
28925,852
28926,851
28928,850
28930,846
28931,841
28932,826
28933,805
28934,784
28935,772
28936,769
28937,770
28938,781
28939,798
28940,818
28941,833
28942,839
28944,846
28945,850
28946,852
28947,853
28948,851
28949,848
28950,843
28951,830
28952,809
28953,787
28954,774
28955,770
28956,770
28958,780
28959,797
28960,817
28961,833
28962,840
28963,847
28964,851
28965,853
28966,854
28967,851
28968,849
28969,845
28972,832
28973,811
28974,790
28975,774
28976,771
28977,770
28978,779
28979,795
28980,816
28981,833
28982,839
28983,845
28984,850
28986,852
28987,853
28988,851
28989,847
28990,842
28991,832
28992,810
28993,788
28994,772
28995,768
28996,767
28997,776
28998,791
29000,811
29001,828
29002,834
29003,841
29004,845
29005,847
29006,849
29007,846
29008,843
29009,838
29010,829
29011,807
29014,786
29015,769
29016,766
29017,766
29018,774
29019,788
29020,808
29021,826
29022,833
29023,839
29024,844
29025,845
29026,846
29028,844
29029,841
29030,836
29031,828
29032,805
29033,783
29034,767
29035,764
29036,765
29037,772
29038,786
29039,805
29040,823
29042,830
29043,836
29044,841
29045,842
29046,842
29047,841
29048,837
29049,832
29050,825
29051,802
29052,781
29053,764
29056,762
29057,764
29058,770
29059,784
29060,803
29061,821
29062,829
29063,835
29064,840
29065,842
29066,842
29067,841
29068,838
29070,833
29071,827
29072,806
29073,784
29074,767
29075,763
29076,764
29077,770
29078,783
29079,802
29080,821
29081,830
29082,837
29084,841
29085,845
29086,846
29087,845
29088,842
29089,836
29090,831
29091,811
29092,790
29093,771
29094,765
29095,765
29097,770
29099,783
29100,802
29101,821
29102,831
29103,837
29104,843
29105,845
29106,847
29107,846
29108,843
29109,839
29110,833
29112,815
29113,794
29114,774
29115,766
29116,766
29117,770
29118,782
29119,801
29120,821
29121,832
29122,839
29123,845
29125,848
29126,849
29127,849
29128,845
29129,841
29130,837
29131,819
29132,798
29133,777
29134,768
29135,768
29136,770
29137,782
29139,801
29140,820
29142,833
29143,838
29144,844
29145,849
29146,850
29147,851
29148,848
29149,844
29150,839
29151,822
29152,801
29154,780
29155,770
29156,769
29157,770
29158,782
29159,799
29160,819
29161,832
29162,839
29163,845
29164,849
29165,850
29167,851
29168,849
29169,845
29170,840
29171,825
29172,805
29173,783
29174,771
29175,769
29176,771
29177,781
29178,798
29179,818
29181,833
29182,839
29184,847
29185,849
29186,851
29187,852
29188,850
29189,846
29190,842
29191,829
29192,807
29193,786
29194,773
29196,770
29197,770
29198,781
29199,797
29200,817
29201,833
29202,839
29203,846
29204,850
29205,852
29206,854
29207,852
29209,848
29210,844
29211,831
29212,810
29213,790
29214,775
29215,771
29216,771
29217,781
29218,797
29219,817
29220,834
29221,840
29223,847
29224,852
29225,854
29227,855
29228,854
29229,850
29230,846
29231,835
29232,814
29233,793
29234,777
29235,773
29236,772
29238,781
29239,796
29240,817
29241,834
29242,841
29243,848
29244,853
29245,856
29246,856
29247,856
29248,852
29249,848
29251,839
29252,817
29253,797
29254,780
29255,775
29256,773
29257,780
29258,796
29259,815
29260,834
29261,842
29262,849
29263,853
29265,856
29266,857
29267,856
29268,853
29270,849
29271,841
29272,820
29273,798
29274,781
29275,774
29276,772
29277,780
29278,794
29280,814
29281,832
29282,840
29283,846
29284,851
29285,855
29286,856
29287,855
29288,852
29289,847
29290,840
29291,819
29293,797
29294,779
29295,772
29296,771
29297,776
29298,790
29299,809
29300,827
29301,835
29302,842
29303,847
29304,849
29305,850
29307,849
29308,844
29309,840
29310,833
29312,811
29313,790
29314,771
29315,766
29316,765
29317,772
29318,785
29319,803
29321,822
29322,830
29323,836
29324,841
29325,842
29326,842
29327,840
29328,837
29329,832
29330,824
29331,803
29332,781
29333,763
29335,761
29336,763
29337,768
29338,781
29339,799
29340,817
29341,826
29342,831
29343,835
29344,837
29345,837
29346,834
29347,830
29349,825
29350,818
29351,798
29352,775
29353,759
29355,760
29356,762
29357,766
29358,779
29359,796
29360,815
29361,824
29363,830
29364,835
29365,836
29366,836
29367,836
29368,831
29369,826
29370,820
29371,801
29372,778
29373,761
29374,759
29375,765
29377,772
29378,783
29379,800
29380,819
29381,829
29382,835
29383,840
29384,843
29385,843
29386,843
29387,840
29388,834
29389,829
29391,810
29392,789
29393,770
29394,762
29395,764
29396,768
29398,780
29399,797
29400,817
29401,829
29402,835
29403,842
29405,845
29406,847
29407,846
29408,844
29409,839
29410,834
29411,818
29412,797
29413,776
29414,766
29415,765
29416,767
29417,780
29419,796
29420,817
29421,831
29422,836
29423,842
29424,846
29425,848
29426,847
29427,846
29428,842
29429,837
29430,822
29431,800
29433,779
29434,768
29435,766
29436,769
29437,779
29438,797
29440,817
29441,832
29442,838
29443,845
29444,849
29445,851
29447,851
29448,850
29449,847
29450,842
29451,828
29452,807
29453,786
29454,772
29455,770
29456,770
29457,780
29458,797
29459,818
29461,834
29462,841
29463,848
29464,852
29465,855
29466,855
29467,853
29468,850
29469,846
29470,833
29471,812
29472,791
29473,777
29475,773
29476,772
29477,781
29478,797
29479,818
29480,836
29481,842
29483,849
29484,854
29485,856
29486,858
29487,856
29489,853
29490,849
29491,838
29492,817
29493,796
29494,780
29495,775
29496,774
29497,783
29498,798
29499,819
29500,837
29501,845
29503,852
29504,857
29505,860
29506,861
29507,860
29508,857
29509,853
29510,843
29511,822
29512,801
29513,784
29514,778
29516,777
29517,783
29518,799
29519,820
29520,839
29521,846
29522,854
29523,859
29524,862
29526,863
29527,863
29528,860
29529,855
29531,847
29532,826
29533,805
29534,787
29535,781
29536,779
29537,784
29538,799
29539,820
29540,840
29541,848
29542,856
29543,862
29545,865
29546,867
29547,866
29548,864
29549,860
29550,853
29551,832
29552,812
29553,792
29554,785
29555,782
29556,786
29558,800
29559,821
29560,841
29561,851
29562,859
29563,865
29564,869
29565,870
29566,870
29568,867
29569,864
29570,859
29571,838
29573,817
29574,797
29575,789
29576,785
29577,789
29578,802
29579,823
29580,843
29581,854
29582,862
29583,868
29584,871
29585,874
29587,874
29588,872
29589,869
29590,864
29591,843
29592,823
29593,802
29594,793
29595,789
29596,791
29597,805
29598,825
29600,846
29601,857
29602,865
29603,872
29604,875
29605,878
29606,877
29607,875
29608,871
29609,866
29611,848
29612,826
29613,805
29615,795
29616,790
29617,792
29618,804
29619,822
29620,843
29621,855
29622,862
29623,870
29624,873
29625,874
29626,875
29627,872
29629,868
29630,863
29631,845
29632,824
29633,802
29634,791
29635,786
29636,786
29637,798
29638,816
29639,837
29640,849
29642,856
29643,863
29644,867
29645,868
29646,869
29647,866
29648,862
29649,857
29650,840
29651,818
29652,796
29654,784
29655,779
29657,780
29658,791
29659,809
29660,830
29661,843
29662,850
29663,857
29664,860
29665,863
29666,862
29667,861
29668,857
29670,852
29671,835
29672,814
29673,792
29674,779
29675,775
29676,775
29677,786
29678,803
29679,824
29680,838
29681,845
29682,851
29684,855
29685,857
29686,858
29687,856
29688,851
29689,846
29690,832
29691,810
29692,788
29693,775
29694,771
29696,771
29697,782
29699,799
29700,820
29701,835
29702,842
29703,849
29704,853
29705,855
29706,857
29707,854
29708,850
29709,846
29710,833
29712,811
29713,790
29714,776
29715,772
29716,772
29717,782
29718,799
29719,820
29720,837
29721,845
29722,852
29723,856
29724,859
29726,860
29727,858
29728,856
29729,852
29730,840
29731,819
29732,798
29733,782
29734,777
29735,775
29736,784
29737,800
29739,823
29741,840
29742,847
29743,855
29744,860
29745,862
29746,863
29747,863
29748,860
29749,856
29750,845
29751,824
29752,802
29754,785
29755,780
29756,778
29757,785
29758,801
29759,822
29760,841
29761,849
29762,856
29763,862
29764,864
29765,865
29766,865
29768,861
29769,857
29770,849
29771,828
29772,805
29773,789
29774,781
29775,779
29776,785
29777,800
29778,820
29779,840
29780,848
29783,855
29784,862
29785,864
29786,866
29787,866
29788,862
29789,859
29790,850
29791,830
29792,808
29793,790
29794,782
29796,780
29797,784
29798,799
29799,820
29800,839
29801,848
29802,856
29803,862
29804,865
29805,866
29806,866
29807,863
29808,860
29810,854
29811,832
29812,811
29813,792
29814,784
29815,781
29816,785
29817,799
29818,820
29819,840
29820,850
29821,858
29822,864
29825,867
29826,870
29827,870
29828,868
29829,865
29830,859
29831,840
29832,818
29833,799
29834,791
29835,787
29836,791
29838,805
29839,825
29840,847
29841,858
29842,865
29843,873
29844,877
29845,879
29846,881
29847,879
29848,875
29849,871
29850,852
29852,832
29853,812
29854,803
29855,799
29856,802
29857,815
29858,834
29859,856
29860,869
29861,878
29862,885
29863,889
29865,891
29867,893
29868,891
29869,888
29870,884
29871,866
29872,845
29873,826
29874,816
29875,811
29876,812
29877,824
29878,844
29880,865
29881,878
29882,886
29883,894
29884,897
29885,899
29886,901
29887,899
29888,895
29889,891
29890,874
29891,853
29892,831
29894,820
29895,814
29896,814
29897,825
29898,843
29899,865
29900,878
29901,886
29902,892
29903,895
29904,898
29905,899
29907,896
29908,892
29910,888
29911,871
29912,850
29913,827
29914,814
29915,809
