Timestamp,Amplitude
17760,672
17763,696
17766,679
17769,694
17773,682
17776,665
17779,667
17782,675
17786,670
17789,677
17793,675
17796,672
17799,683
17803,685
17806,679
17809,661
17812,683
17816,695
17819,688
17822,679
17825,676
17828,678
17832,680
17836,701
17839,685
17842,676
17846,691
17849,676
17852,675
17855,691
17858,685
17862,686
17865,684
17868,678
17871,686
17875,680
17879,694
17882,673
17885,681
17888,686
17892,679
17895,713
17898,708
17901,676
17905,691
17908,678
17911,697
17914,686
17918,682
17922,668
17925,672
17928,685
17931,693
17935,702
17938,693
17941,690
17944,678
17948,674
17951,687
17954,678
17957,681
17961,679
17965,683
17968,681
17971,677
17975,667
17978,679
17981,680
17984,691
17987,676
17991,683
17994,683
17997,680
18000,688
18004,684
18008,683
18011,684
18014,675
18018,663
18021,672
18024,674
18027,680
18031,688
18034,651
18037,684
18040,689
18044,684
18048,681
18051,680
18054,674
18057,684
18061,691
18064,673
18067,664
18070,681
18074,680
18077,678
18080,685
18083,683
18087,681
18091,676
18094,677
18097,674
18101,679
18104,689
18107,671
18110,683
18114,670
18117,674
18120,685
18123,684
18126,673
18130,650
18134,665
18137,683
18140,670
18144,674
18147,679
18150,683
18153,681
18157,682
18160,666
18163,674
18166,686
18170,692
18173,681
18177,663
18180,674
18183,691
18187,678
18190,674
18193,698
18196,668
18200,707
18203,697
18206,678
18209,672
18213,674
18216,691
18220,678
18223,674
18227,682
18230,705
18233,650
18236,669
18240,674
18243,680
18246,685
18249,658
18252,692
18256,683
18259,683
18263,687
18266,668
18270,685
18273,678
18276,682
18279,676
18283,678
18286,696
18289,662
18292,688
18296,687
18299,704
18302,679
18306,674
18310,681
18313,695
18316,685
18319,690
18322,672
18326,666
18329,673
18332,673
18335,679
18339,668
18342,679
18345,673
18349,690
18353,688
18356,689
18359,691
18362,691
18366,703
18369,687
18372,678
18375,679
18378,694
18382,681
18385,693
18388,673
18392,672
18396,675
18399,667
18402,687
18405,674
18409,686
18412,681
18415,690
18418,683
18422,701
18425,674
18428,690
18432,689
18436,676
18439,682
18442,677
18445,688
18448,682
18452,673
18455,684
18458,687
18461,686
18465,619
18468,654
18471,701
18475,694
18479,677
18482,675
18485,697
18488,684
18492,693
18495,675
18498,672
18501,690
18505,685
18508,689
18511,696
18514,671
18518,699
18522,671
18525,695
18528,674
18531,694
18534,701
18538,670
18541,686
18544,686
18547,695
18551,665
18554,688
18557,692
18561,683
18564,682
18568,689
18571,687
18574,678
18577,674
18581,678
18584,677
18587,669
18590,683
18593,669
18597,691
18600,657
18604,678
18607,689
18611,683
18614,690
18617,693
18620,686
18623,690
18627,672
18630,701
18633,719
18636,686
18640,693
18643,686
18647,674
18650,697
18654,689
18657,683
18660,690
18663,689
18666,702
18670,701
18673,693
18676,683
18679,679
18682,675
18686,656
18690,680
18693,685
18696,677
18700,675
18703,691
18706,690
18709,676
18713,683
18716,672
18719,670
18722,686
18726,672
18729,678
18733,700
18736,689
18739,688
18743,687
18746,705
18749,683
18752,691
18756,677
18759,693
18762,692
18765,694
18768,696
18772,694
18776,678
18779,667
18782,702
18786,663
18789,691
18792,673
18795,678
18798,692
18802,680
18805,691
18808,676
18811,676
18816,660
18819,671
18822,682
18825,698
18829,676
18832,680
18835,673
18838,679
18842,675
18845,673
18848,669
18851,667
18854,686
18859,691
18862,665
18865,686
18868,669
18872,689
18875,677
18878,698
18881,697
18885,688
18888,694
18891,703
18894,692
18898,693
18902,666
18905,678
18908,684
18912,677
18915,684
18918,688
18921,684
18924,684
18928,680
18931,686
18934,686
18937,685
18941,661
18945,696
18948,680
18951,673
18954,673
18958,675
18961,692
18964,685
18967,670
18971,687
18974,684
18977,685
18980,668
18984,680
18988,674
18991,695
18994,678
18998,694
19001,687
19004,688
19007,662
19010,676
19014,698
19017,674
19020,679
19023,680
19027,688
19031,664
19034,679
19037,685
19041,687
19044,695
19047,681
19050,687
19054,680
19057,693
19060,699
19063,670
19066,676
19070,681
19074,688
19077,686
19080,667
19084,689
19087,663
19090,680
19093,698
19096,672
19100,685
19103,689
19106,662
19109,681
19113,676
19117,710
19120,690
19123,684
19127,699
19130,682
19133,683
19136,679
19140,701
19143,685
19146,682
19149,688
19153,685
19156,704
19160,655
19163,690
19166,687
19170,680
19173,679
19176,661
19179,690
19182,685
19186,697
19189,679
19192,686
19195,681
19200,660
19203,669
19206,684
19209,691
19213,690
19216,673
19219,678
19222,703
19226,696
19229,699
19232,681
19235,672
19239,688
19243,688
19246,670
19249,696
19252,671
19256,679
19259,673
19262,684
19265,674
19269,673
19272,668
19275,679
19278,658
19282,693
19286,683
19289,694
19292,670
19295,686
19299,656
19302,664
19305,681
19308,688
19312,680
19315,667
19318,683
19321,674
19325,677
19329,704
19332,691
19335,659
19338,690
19342,677
19345,707
19348,678
19351,674
19355,677
19358,665
19361,677
19364,688
19367,670
19372,660
19375,689
19378,674
19381,672
19385,670
19388,677
19391,692
19394,672
19398,689
19401,668
19404,667
19407,686
19410,697
19415,692
19418,680
19421,667
19424,691
19428,660
19431,697
19434,681
19437,681
19441,680
19444,687
19447,689
19450,685
19453,675
19458,685
19461,688
19464,693
19467,670
19470,682
19474,681
19477,694
19480,677
19483,693
19487,682
19490,679
19493,674
19496,666
19501,679
19504,705
19507,677
19510,691
19514,663
19517,686
19520,705
19523,695
19527,679
19530,686
19533,682
19536,686
19539,698
19544,688
19547,668
19550,669
19553,675
19557,670
19560,679
19563,677
19566,645
19570,687
19573,674
19576,687
19579,688
19582,680
19587,687
19590,673
19593,673
19596,678
19600,691
19603,675
19606,687
19609,683
19613,672
19616,678
19619,687
19622,674
19625,679
19630,669
19633,672
19636,682
19639,690
19643,677
19646,696
19649,695
19652,684
19656,670
19659,668
19662,702
19665,662
19670,707
19673,673
19676,672
19679,684
19682,680
19686,689
19689,690
19692,680
19695,666
19699,690
19702,687
19705,693
19708,705
19712,700
19716,669
19719,681
19722,673
19725,671
19729,694
19732,686
19735,686
19738,671
19742,679
19745,674
19748,690
19751,686
19756,682
19759,681
19762,691
19765,685
19769,692
19772,688
19775,686
19778,676
19781,680
19785,696
19788,685
19791,688
19794,679
19798,663
19802,658
19805,685
19808,683
19811,696
19815,680
19818,679
19821,689
19824,685
19828,668
19831,691
19834,660
19837,674
19842,675
19845,685
19848,700
19851,689
19855,699
19858,691
19861,681
19864,679
19867,700
19871,690
19874,685
19877,673
19880,679
19885,673
19888,691
19891,689
19894,689
19898,680
19901,684
19904,684
19907,684
19910,684
19914,691
19917,680
19920,669
19923,673
19928,676
19931,676
19934,691
19937,705
19941,681
19944,689
19947,663
19950,685
19953,692
19957,676
19960,666
19963,681
19966,674
19970,699
19974,696
19977,661
19980,686
19983,689
19987,674
19990,688
19993,683
19996,683
20000,640
20003,670
20006,680
20009,674
20014,688
20017,684
20020,686
20023,674
20026,687
20030,691
20033,670
20036,692
20039,665
20043,720
20046,668
20049,673
20052,677
20056,684
20060,653
20063,679
20066,675
20069,698
20073,675
20076,687
20079,664
20082,693
20085,671
20089,690
20092,698
20096,679
20099,681
20103,672
20106,687
20109,661
20112,686
20116,691
20119,703
20122,679
20125,677
20129,694
20132,682
20135,688
20139,674
20142,691
20146,692
20149,676
20152,687
20155,700
20159,683
20162,700
20165,679
20168,675
20171,691
20175,682
20178,698
20182,684
20185,689
20189,674
20192,693
20195,695
20198,671
20201,669
20205,703
20208,645
20211,673
20214,657
20217,689
20221,667
20225,691
20228,697
20231,661
20235,697
20238,702
20241,682
20244,679
20247,659
20251,671
20254,680
20257,691
20260,689
20264,678
20268,702
20271,687
20274,705
20278,680
20281,683
20284,669
20287,688
20291,689
20294,683
20297,691
20300,690
20303,681
20307,695
20311,691
20314,686
20317,692
20320,693
20324,704
20327,684
20330,705
20333,691
20336,679
20340,697
20343,700
20346,691
20349,690
20354,692
20357,690
20360,686
20363,693
20366,690
20370,680
20373,693
20376,680
20379,683
20383,676
20386,686
20389,690
20392,689
20396,693
20400,682
20403,670
20406,685
20409,668
20413,706
20416,676
20419,679
20422,678
20426,666
20429,703
20432,669
20435,677
20440,689
20443,683
20446,699
20449,716
20452,683
20456,696
20459,688
20462,690
20465,667
20468,672
20472,688
20475,664
20478,685
20482,677
20486,690
20489,670
20492,691
20495,672
20499,691
20502,699
20505,675
20508,687
20512,692
20515,667
20518,692
20521,689
20526,669
20529,672
20532,672
20535,692
20538,664
20542,682
20545,697
20548,680
20551,658
20555,670
20558,646
20561,668
20564,669
20569,688
20572,700
20575,683
20578,668
20582,688
20585,669
20588,673
20591,698
20595,694
20598,687
20601,675
20604,684
20608,676
20612,687
20615,691
20618,676
20621,687
20625,682
20628,682
20631,696
20634,684
20638,683
20641,669
20644,697
20647,680
20652,671
20655,683
20658,677
20661,677
20664,683
20668,706
20671,683
20674,684
20677,690
20681,677
20684,677
20687,677
20690,681
20694,689
20698,671
20701,679
20704,661
20707,689
20711,684
20714,691
20717,684
20720,678
20724,680
20727,655
20730,686
20733,683
20738,692
20741,691
20744,699
20747,693
20750,700
20754,673
20757,685
20760,683
20763,672
20767,700
20770,704
20773,676
20776,668
20780,698
20784,695
20787,671
20790,684
20793,679
20797,673
20800,673
20803,685
20806,698
20810,688
20813,678
20816,699
20819,691
20824,694
20827,672
20830,690
20833,694
20836,684
20840,675
20843,682
20846,697
20849,673
20853,681
20856,669
20859,681
20862,691
20867,683
20870,697
20873,686
20876,681
20880,690
20883,686
20886,703
20889,678
20893,668
20896,685
20899,711
20902,683
20905,694
20910,685
20913,683
20916,674
20919,683
20923,677
20926,679
20929,679
20932,686
20936,669
20939,671
20942,697
20945,696
20950,706
20953,686
20956,676
20959,691
20963,684
20966,692
20969,699
20972,704
20975,660
20979,679
20982,705
20985,675
20988,695
20993,684
20996,694
20999,694
21002,692
21006,677
21009,679
21012,699
21015,682
21019,696
21022,676
21025,680
21028,697
21031,671
21036,690
21039,686
21042,677
21045,668
21049,675
21052,704
21055,687
21058,681
21061,681
21065,691
21068,685
21071,682
21074,686
21079,682
21082,694
21085,682
21088,709
21091,696
21095,707
21098,686
21101,666
21104,689
21108,684
21111,679
21114,685
21117,693
21121,689
21125,690
21128,676
21131,681
21134,675
21138,674
21141,703
21144,713
21147,690
21150,702
21154,682
21157,687
21160,669
21164,703
21167,690
21171,672
21174,679
21177,693
21180,670
21184,709
21187,691
21190,672
21193,653
21197,681
21200,682
21203,679
21207,688
21210,691
21214,686
21217,656
21220,674
21223,676
21227,657
21230,683
21233,673
21236,661
21240,679
21243,703
21246,672
21250,683
21254,684
21257,685
21260,687
21263,685
21267,682
21270,684
21273,678
21276,703
21279,671
21283,689
21286,672
21289,660
21293,674
21297,680
21300,680
21303,687
21306,676
21310,700
21313,663
21316,681
21319,681
21323,682
21326,692
21329,686
21332,675
21336,666
21340,679
21343,680
21346,685
21349,670
21353,685
21356,689
21359,690
21362,682
21365,683
21369,688
21372,684
21376,675
21379,687
21383,693
21386,672
21389,691
21392,659
21395,682
21399,690
21402,661
21405,690
21408,679
21412,677
21415,670
21419,683
21422,686
21426,681
21429,669
21432,713
21435,692
21439,686
21442,684
21445,675
21448,684
21451,689
21455,687
21458,665
21462,676
21465,683
21469,691
21472,678
21475,684
21478,665
21482,684
21485,691
21488,674
21491,703
21495,695
21498,681
21501,697
21505,683
21509,688
21512,669
21515,684
21518,668
21521,681
21525,664
21528,678
21531,686
21534,690
21537,674
21541,680
21544,669
21548,692
21551,678
21555,698
21558,688
21561,686
21564,669
21568,679
21571,682
21574,666
21577,691
21581,677
21584,672
21587,671
21591,693
21594,679
21598,694
21601,684
21604,669
21607,688
21611,686
21614,689
21617,666
21620,692
21623,681
21627,670
21630,689
21634,666
21637,682
21641,677
21644,687
21647,692
21650,676
21654,692
21657,691
21660,669
21663,700
21667,677
21670,678
21673,711
21677,683
21681,678
21684,688
21687,665
21690,689
21693,692
21697,683
21700,683
21703,665
21706,683
21710,686
21713,671
21716,687
21720,694
21724,693
21727,678
21730,668
21733,699
21737,682
21740,673
21743,699
21746,669
21749,700
21753,678
21756,693
