Timestamp,Amplitude
17770,669
17774,686
17777,671
17780,682
17783,666
17787,685
17790,674
17794,681
17797,696
17801,682
17804,691
17807,684
17810,683
17813,673
17817,671
17820,696
17823,667
17826,684
17830,682
17833,673
17837,672
17840,677
17844,692
17847,688
17850,686
17853,688
17856,672
17860,689
17863,685
17866,667
17869,674
17873,681
17876,670
17880,670
17883,671
17886,699
17890,672
17893,693
17896,678
17899,676
17902,683
17906,665
17909,677
17912,673
17915,673
17920,687
17923,670
17926,682
17929,662
17933,672
17936,668
17939,669
17942,691
17945,661
17949,682
17952,680
17955,677
17958,689
17963,665
17966,667
17969,678
17972,674
17976,675
17979,675
17982,669
17985,684
17988,685
17992,674
17995,702
17998,677
18001,672
18006,662
18009,671
18012,685
18015,693
18018,668
18022,680
18025,677
18028,687
18031,679
18035,690
18038,688
18041,662
18044,697
18049,673
18052,689
18055,672
18058,692
18061,673
18065,693
18068,690
18071,660
18074,672
18078,688
18081,668
18084,696
18087,656
18091,694
18095,682
18098,673
18101,679
18104,671
18108,691
18111,675
18114,669
18117,687
18120,686
18124,679
18127,685
18130,686
18134,690
18137,676
18141,699
18144,676
18147,695
18150,674
18154,705
18157,685
18160,677
18163,687
18167,672
18170,682
18173,672
18177,681
18181,654
18184,684
18187,677
18190,686
18193,677
18197,675
18200,671
18203,675
18206,675
18210,674
18213,673
18216,686
18220,682
18223,691
18227,682
18230,693
18233,679
18236,672
18240,686
18243,680
18246,682
18249,681
18252,692
18256,686
18259,687
18263,671
18266,656
18269,675
18273,684
18276,681
18279,696
18282,674
18286,691
18289,684
18292,682
18295,686
18298,678
18302,689
18306,675
18309,672
18312,701
18315,686
18319,693
18322,694
18325,677
18328,678
18332,684
18335,691
18338,682
18341,684
18344,682
18349,683
18352,691
18355,686
18358,690
18362,671
18365,686
18368,670
18371,699
18374,706
18378,684
18381,691
18384,677
18387,695
18392,694
18395,685
18398,701
18401,664
18404,689
18408,683
18411,677
18414,690
18417,671
18421,705
18424,668
18427,713
18430,670
18435,699
18438,689
18441,695
18444,688
18447,698
18451,672
18454,696
18457,686
18460,700
18463,675
18467,692
18470,669
18473,705
18477,681
18481,673
18484,697
18487,671
18490,673
18494,674
18497,696
18500,675
18503,695
18506,693
18510,688
18513,696
18516,677
18520,694
18524,687
18527,699
18530,691
18533,670
18536,694
18540,700
18543,701
18546,697
18549,685
18553,673
18556,676
18560,701
18563,703
18566,689
18570,688
18573,680
18576,703
18579,684
18583,674
18586,694
18589,670
18592,693
18595,690
18599,665
18603,692
18606,667
18609,679
18613,671
18616,708
18619,673
18622,706
18625,700
18629,686
18632,687
18635,687
18638,694
18641,702
18646,676
18649,687
18652,678
18655,684
18659,689
18662,671
18665,699
18668,670
18671,696
18675,682
18678,700
18681,697
18684,684
18688,675
18692,694
18695,689
18698,686
18701,670
18705,698
18708,684
18711,683
18714,686
18717,680
18721,677
18724,688
18727,678
18731,685
18735,671
18738,678
18741,678
18744,692
18748,687
18751,676
18754,682
18757,692
18760,678
18764,697
18767,671
18770,688
18774,667
18778,690
18781,671
18784,687
18787,665
18790,684
18794,670
18797,693
18800,685
18803,687
18807,689
18810,682
18813,686
18817,689
18820,693
18824,689
18827,684
18830,697
18833,696
18837,691
18840,693
18843,666
18846,682
18850,669
18853,682
18856,681
18860,693
18864,681
18867,664
18870,701
18873,680
18876,688
18880,685
18883,687
18886,678
18889,706
18893,661
18896,687
18899,671
18903,681
18906,658
18910,654
18913,671
18916,680
18919,672
18923,689
18926,671
18929,696
18932,686
18936,686
18939,688
18942,698
18946,680
18949,685
18953,679
18956,694
18959,673
18962,698
18966,678
18969,677
18972,693
18975,673
18979,685
18982,684
18985,689
18989,656
18992,682
18996,689
18999,689
19002,667
19005,704
19008,661
19012,666
19015,679
19018,682
19021,681
19025,687
19028,689
19032,671
19035,682
19039,667
19042,692
19045,665
19048,691
19052,672
19055,698
19058,685
19061,687
19064,672
19068,704
19072,677
19075,673
19078,675
19082,685
19085,678
19088,688
19091,680
19094,704
19098,684
19101,678
19104,693
19107,674
19111,701
19115,672
19118,687
19121,678
19125,696
19128,688
19131,680
19134,692
19137,693
19141,669
19144,696
19147,676
19150,668
19154,688
19158,693
19161,683
19164,673
19167,686
19171,690
19174,688
19177,694
19180,663
19184,685
19187,675
19190,686
19193,688
19196,702
19201,682
19204,694
19207,675
19210,692
19214,672
19217,697
19220,669
19223,674
19226,684
19230,668
19233,679
19236,690
19239,665
19244,696
19247,687
19250,680
19253,679
19256,687
19260,695
19263,673
19266,673
19269,677
19273,681
19276,700
19279,687
19282,673
19287,696
19290,665
19293,693
19296,682
19300,688
19303,689
19306,690
19309,675
19312,686
19316,686
19319,672
19322,688
19325,694
19330,685
19333,684
19336,698
19339,668
19342,681
19346,668
19349,702
19352,667
19355,691
19359,702
19362,697
19365,696
19368,686
19373,676
19376,695
19379,673
19382,717
19385,695
19389,689
19392,685
19395,688
19398,698
19402,675
19405,698
19408,673
19411,686
19416,677
19419,695
19422,681
19425,669
19428,687
19432,688
19435,669
19438,683
19441,674
19444,677
19448,675
19451,675
19454,687
19458,687
19462,683
19465,693
19468,677
19471,684
19475,669
19478,691
19481,692
19484,679
19488,676
19491,671
19494,669
19497,687
19502,688
19505,689
19508,675
19511,668
19514,690
19518,701
19521,674
19524,680
19527,691
19530,666
19534,682
19537,694
19540,689
19544,684
19548,683
19551,677
19554,671
19557,682
19561,693
19564,689
19567,681
19570,658
19573,684
19577,680
19580,691
19584,682
19587,684
19591,685
19594,681
19597,688
19600,669
19604,703
19607,676
19610,693
19613,689
19616,679
19620,672
19623,672
19627,683
19630,670
19634,698
19637,658
19640,657
19643,692
19646,672
19650,676
19653,691
19656,669
19659,686
19663,695
19666,680
19670,684
19673,681
19677,674
19680,696
19683,682
19686,682
19690,683
19693,694
19696,688
19699,688
19702,664
19706,668
19709,675
19713,674
19716,673
19720,679
19723,674
19726,695
19729,678
19732,691
19736,677
19739,692
19742,690
19745,695
19748,692
19752,677
19756,669
19759,682
19762,664
19766,679
19769,666
19772,677
19775,682
19778,690
19782,682
19785,669
19788,682
19791,675
19794,682
19799,670
19802,692
19805,677
19808,669
19812,684
19815,678
19818,670
19821,681
19824,687
19828,692
19831,688
19834,695
19837,677
19842,680
19845,676
19848,691
19851,668
19855,698
19858,679
19861,691
19864,674
19868,664
19871,681
19874,679
19877,687
19880,673
19885,685
19888,677
19891,683
19894,672
19898,679
19901,666
19904,679
19907,687
19910,680
19914,686
19917,690
19920,671
19923,669
19927,697
19931,682
19934,676
19937,674
19940,696
19943,680
19947,694
19950,676
19953,686
19956,698
19960,701
19963,696
19966,675
19970,694
19973,672
19977,703
19980,675
19983,697
19986,682
19990,694
19993,702
19996,696
19999,671
20003,680
20006,684
20009,683
20013,693
20016,662
20020,671
20023,690
20026,708
20029,686
20033,680
20036,684
20039,704
20042,675
20046,683
20049,666
20052,689
20056,688
20059,676
20063,690
20066,665
20069,656
20072,683
20076,688
20079,664
20082,694
20085,665
20089,700
20092,687
20096,684
20099,681
20103,687
20106,658
20109,676
20112,685
20116,661
20119,680
20122,679
20125,661
20128,702
20132,664
20135,681
20139,700
20142,669
20146,700
20149,669
20152,677
20155,682
20159,679
20162,656
20165,685
20168,672
20172,680
20175,697
20178,682
20182,681
20185,695
20189,679
20192,679
20195,647
20198,701
20202,656
20205,708
20208,657
20211,690
20215,639
20218,690
20221,658
20225,682
20229,684
20232,687
20235,674
20238,688
20242,687
20245,690
20248,686
20251,694
20254,690
20258,670
20261,713
20264,695
20268,682
20272,678
20275,671
20278,687
20281,689
20285,702
20288,688
20291,678
20294,697
20298,689
20301,696
20304,677
20307,684
20312,682
20315,685
20318,682
20321,656
20324,692
20328,664
20331,704
20334,689
20337,694
20340,687
20344,691
20347,682
20350,682
20354,665
20358,699
20361,677
20364,691
20367,679
20371,685
20374,672
20377,692
20380,672
20383,690
20387,695
20390,708
20393,677
20397,698
20401,687
20404,690
20407,681
20410,693
20413,692
20417,699
20420,688
20423,689
20426,692
20430,666
20433,680
20436,677
20440,671
20443,695
20447,702
20450,692
20453,687
20456,693
20460,660
20463,692
20466,673
20469,693
20472,693
20476,687
20480,688
20483,672
20486,690
20489,680
20493,680
20496,688
20499,676
20502,700
20506,678
20509,671
20512,664
20515,698
20518,675
20523,702
20526,680
20529,694
20532,693
20535,660
20539,685
20542,688
20545,691
20548,675
20552,693
20555,688
20558,680
20561,661
20566,689
20569,680
20572,686
20575,680
20579,691
20582,673
20585,688
20588,679
20592,678
20595,676
20598,685
20601,685
20604,672
20609,694
20612,692
20615,678
20618,694
20622,669
20625,670
20628,691
20631,671
20635,696
20638,663
20641,697
20644,673
20648,699
20652,679
20655,690
20658,680
20661,694
20665,657
20668,694
20671,676
20674,691
20678,693
20681,692
20684,676
20687,675
20691,676
20695,701
20698,665
20701,687
20705,677
20708,671
20711,666
20714,674
20718,678
20721,676
20724,668
20727,692
20730,665
20734,677
20738,664
20741,688
20744,672
20748,682
20751,699
20754,674
20757,668
20761,671
20764,697
20767,668
20770,689
20774,678
20777,685
20781,696
20784,698
20788,690
20791,696
20794,669
20797,679
20800,666
20804,702
20807,692
20810,688
20813,695
20816,682
20820,699
20824,677
20827,679
20830,672
20834,681
20837,688
20840,666
20843,679
20847,688
20850,688
20853,688
20856,679
20860,683
20864,707
20867,678
20870,686
20874,696
20877,675
20880,692
20883,683
20886,661
20890,703
20893,672
20896,710
20899,669
20902,688
20907,666
20910,693
20913,683
20916,686
20920,678
20923,686
20926,681
20929,671
20932,698
20936,690
20939,694
20942,687
20945,692
20948,674
20953,675
20956,683
20959,696
20962,688
20966,700
20969,680
20972,655
20975,695
20978,680
20982,696
20985,698
20988,694
20992,699
20996,675
20999,672
21002,698
21005,684
21009,688
21012,680
21015,690
21018,657
21022,701
21025,690
21028,687
21031,667
21035,694
21039,674
21042,674
21045,668
21048,687
21052,665
21055,681
21058,674
21061,677
21065,685
21068,664
21071,689
21074,696
21079,680
21082,683
21085,689
21088,672
21092,684
21095,691
21098,677
21101,692
21104,683
21108,673
21111,667
21114,668
21117,700
21122,678
21125,706
21128,667
21131,705
21135,699
21138,694
21141,671
21144,688
21148,663
21151,695
21154,699
21157,678
21161,693
21165,676
21168,684
21171,686
21174,697
21178,703
21181,689
21184,691
21187,705
21190,687
21194,691
21197,681
21200,681
21203,668
21208,687
21211,667
21214,679
21217,677
21220,673
21224,684
21227,660
21230,679
21233,670
21237,684
21240,694
21243,664
21246,701
21251,685
21254,697
21257,676
21260,693
21263,674
21267,691
21270,667
21273,707
21276,668
21280,703
21283,661
21286,686
21289,655
21293,679
21297,689
21300,705
21303,691
21306,697
21310,678
21313,684
21316,669
21319,679
21323,686
21326,684
21329,687
21332,685
21337,685
21340,693
21343,691
21346,675
21350,675
21353,665
21356,688
21359,699
21362,690
21366,686
21369,672
21372,687
21376,698
21380,672
21383,684
21386,698
21389,662
21393,687
21396,702
21399,666
21402,685
21406,684
21409,668
21412,689
21415,682
21420,683
21423,670
21426,683
21429,687
21432,669
21436,701
21439,677
21442,692
21445,682
21449,673
21452,689
21455,685
21458,694
21463,674
21466,675
21469,683
21472,665
21476,702
21479,675
21482,668
21485,697
21488,672
21492,665
21495,686
21498,665
21501,690
21506,688
21509,678
21512,673
21515,693
21519,679
21522,691
21525,653
21528,694
21532,673
21535,694
21538,690
21541,677
21545,671
21549,691
21552,687
21555,704
21558,684
21562,684
21565,687
21568,672
21571,683
21575,701
21578,695
21581,690
21584,676
21588,676
21592,689
21595,676
21598,678
21602,685
21605,711
21608,661
21611,683
21615,688
21618,686
21621,689
21624,680
21627,688
21632,697
21635,681
21638,696
21641,682
21645,693
21648,688
21651,699
21654,664
21657,691
21661,687
21664,682
21667,675
21670,673
21675,671
21678,691
21681,670
21684,678
21688,681
21691,681
21694,662
21697,684
21701,666
21704,677
21707,700
21710,675
21713,686
21718,691
21721,700
21724,699
21727,683
21731,680
21734,664
21737,670
21740,692
21743,683
21747,696
21750,685
21753,700
21756,677
21761,686
21764,694
21767,691
21770,677
21774,683
21777,693
21780,664
21783,688
21787,684
21790,671
21793,670
21796,691
21799,680
21804,690
21807,679
21810,673
21813,683
21817,672
21820,702
21823,672
21826,686
21830,694
21833,693
21836,667
21839,677
21843,694
21847,664
21850,705
21853,684
21857,673
21860,666
21863,683
21866,679
21869,669
21873,680
21876,686
21879,681
21882,657
21886,668
21890,694
21893,668
21896,684
21900,679
21903,689
21906,693
21909,674
21913,685
21916,654
21919,688
21922,690
21925,679
21929,705
21933,684
21936,679
21939,675
21943,686
21946,674
21949,686
21952,675
21955,677
21959,668
21962,685
21965,683
21968,674
21972,672
21976,680
21979,675
21982,666
21986,675
21989,670
21992,697
21995,678
21999,682
22002,686
22005,700
22008,684
22011,683
22016,687
22019,661
22022,681
22025,680
22029,674
22032,677
22035,690
22038,690
22041,664
22045,676
22048,697
22051,688
22054,677
22059,698
22062,681
22065,685
22068,664
22072,685
22075,700
22078,684
22081,663
22085,689
22088,680
22091,693
22094,675
22097,689
22102,718
22105,688
22108,689
22111,670
22115,688
22118,672
22121,676
22124,691
22128,669
22131,683
22134,682
22137,678
22141,694
22145,683
22148,686
22151,659
22155,691
22158,681
22161,681
22164,705
22167,677
22171,675
22174,683
22177,697
22180,695
22183,663
22188,683
22191,704
22194,681
22197,690
22201,666
22204,686
22207,676
22210,693
22214,677
22217,679
22220,684
22223,698
22226,667
22231,680
22234,683
22237,681
22240,658
22244,690
22247,691
22250,695
22253,696
22257,680
22260,679
22263,674
22266,681
22270,686
22274,663
22277,690
22280,707
22283,678
22287,701
22290,680
22293,665
22296,699
22300,685
22303,676
22306,681
22309,698
22313,689
22317,670
22320,698
22323,672
22326,675
22330,685
22333,684
22336,673
22339,673
22343,693
22346,679
22349,670
22352,709
22356,677
22360,686
22363,674
22366,673
22369,711
22373,694
22376,706
22379,673
22382,686
22385,678
22389,688
22392,674
22395,694
22398,704
22403,683
22406,658
22409,662
22412,704
22416,681
22419,672
22422,690
22425,675
22429,686
22432,674
22435,692
22438,674
22443,686
22446,675
22449,697
22452,693
22455,690
22459,700
22462,693
22465,686
22468,662
22472,701
22475,675
22478,673
22481,667
22486,692
22489,677
22492,700
22495,682
22499,679
22502,687
22505,687
22508,667
22511,692
22515,671
22518,661
22521,676
22524,689
22529,687
22532,686
22535,677
22538,686
22542,686
22545,684
22548,676
22551,691
22555,690
22558,685
22561,685
22564,680
22568,695
22572,677
22575,686
22578,677
22581,686
22585,667
22588,698
22591,670
22594,695
22598,660
22601,667
22604,714
22607,672
22611,684
22615,686
22618,682
22621,673
22625,681
22628,694
22631,684
22634,669
22638,688
22641,665
22644,663
22647,665
22650,697
22654,681
22658,692
22661,675
22664,701
22668,691
22671,692
22674,676
22677,697
22681,694
22684,673
22687,690
22690,679
22694,678
22697,698
22701,669
22704,684
22707,672
22711,689
22714,694
22717,688
22720,673
22724,681
22727,686
22730,660
22733,701
22737,661
22740,697
22744,700
22747,685
22751,689
22754,694
22757,679
22760,664
22764,686
22767,681
22770,685
22773,698
22776,680
22780,684
22784,677
22787,684
22790,689
22793,690
22797,677
22800,681
22803,657
22806,679
22810,675
22813,698
22816,668
22819,677
22823,696
22827,674
22830,687
22833,673
22837,694
22840,678
22843,679
22846,689
22850,667
22853,700
22856,683
22859,682
22862,668
22866,683
22870,692
22873,699
22876,681
22880,702
22883,684
22886,682
22889,671
22892,697
22896,697
22899,682
22902,686
22905,687
22909,684
22913,702
22916,686
22919,669
22922,680
22926,675
22929,687
22932,667
22935,705
22939,671
22942,696
22945,685
22948,689
22952,674
22956,662
22959,706
22962,698
22966,671
22969,698
22972,697
22975,691
22978,664
22982,685
22985,677
22988,681
22991,682
22995,682
22999,693
23002,668
23005,678
23009,669
23012,680
23015,701
23018,693
23022,700
23025,678
23028,681
23031,691
23034,673
23038,673
23042,687
23045,718
23048,670
23052,677
23055,697
23058,699
23061,686
23064,653
23068,681
23071,688
23074,691
23077,680
23081,683
23085,642
23088,669
23091,681
23095,684
23098,695
23101,692
23104,713
23108,675
23111,679
23114,674
23117,666
23120,678
23124,683
23128,666
23131,696
23134,663
23138,695
23141,675
23144,689
23147,698
23150,698
23154,692
23157,686
23160,691
23163,680
23168,672
23171,703
23174,679
23177,683
23180,684
23184,675
23187,671
23190,668
23193,669
23197,688
23200,689
23203,685
23206,686
23211,666
23214,689
23217,682
23220,668
23224,674
23227,681
23230,689
23233,650
23236,700
23240,686
23243,675
23246,679
23249,675
23252,673
23257,672
23260,662
23263,683
23266,672
23270,666
23273,670
23276,684
23279,684
23283,679
23286,679
23289,705
23292,691
23297,688
23300,682
23303,685
23306,697
23310,675
23313,659
23316,681
23319,683
23322,685
23326,693
23329,651
23332,687
23335,684
23340,678
23343,698
23346,670
23349,683
23353,680
23356,674
23359,665
23362,681
23366,699
23369,698
23372,675
23375,684
23379,670
23383,664
23386,680
23389,674
23392,686
23396,669
23399,673
23402,701
23405,685
23409,696
23412,679
23415,682
23418,679
23422,686
23426,685
23429,675
23432,679
23436,678
23439,681
23442,683
23445,689
23448,673
23452,690
23455,673
23458,691
23461,689
23465,683
23469,681
23472,676
23475,674
23478,689
23482,679
23485,666
23488,677
23491,662
23495,673
23498,667
23501,703
23504,669
23508,688
23512,693
23515,676
23518,668
23522,674
23525,700
23528,667
23531,691
23534,683
23538,689
23541,689
23544,687
23547,670
23552,681
23555,684
23558,668
23561,671
23564,686
23568,690
23571,694
23574,664
23577,657
23581,664
23584,698
23587,671
23590,683
23593,695
23598,674
23601,681
23604,689
23607,681
23611,684
23614,668
23617,690
23620,673
23624,681
23627,693
23630,676
23633,695
23638,664
23641,657
23644,670
23647,682
23650,688
23654,675
23657,696
23660,664
23663,702
23667,673
23670,684
23673,666
23676,678
23681,657
23684,668
23687,675
23690,687
23694,709
23697,683
23700,700
23703,689
23707,692
23710,691
23713,685
23716,684
23719,682
23724,677
23727,694
23730,673
23733,686
23737,672
23740,686
23743,682
23746,686
23749,698
23753,682
23756,678
23759,694
23762,690
23767,707
23770,682
23773,687
23776,693
23780,696
23783,663
23786,692
23789,669
23793,692
23796,684
23799,671
23802,680
23805,670
23810,694
23813,704
23816,672
23819,681
23823,686
23826,691
23829,674
23832,689
23835,668
23839,676
23842,683
23845,672
23848,675
23853,677
23856,684
23859,684
23862,688
23866,692
23869,693
23872,667
23875,699
23879,679
23882,673
23885,686
23888,697
23891,675
23896,681
23899,682
23902,675
23905,679
23909,678
23912,677
23915,679
23918,698
23922,685
23925,684
23928,697
23931,683
23936,707
23939,671
23942,694
23945,680
23948,701
23952,683
23955,675
23958,677
23961,671
23965,669
23968,665
23971,676
23974,668
23979,689
23982,681
23985,678
23988,673
23992,679
23995,678
23998,675
24001,687
24005,693
24008,664
24011,668
24014,692
24017,682
24022,682
24025,687
24028,683
24031,692
24035,692
24038,674
24041,683
24044,694
24048,676
24051,681
24054,690
24057,699
24061,691
24065,690
24068,687
24071,694
24074,685
24078,679
24081,674
24084,674
24087,701
24091,682
24094,682
24097,677
24100,684
24103,667
24108,676
24111,674
24114,685
24117,693
24121,707
24124,666
24127,671
24130,682
24133,675
24137,681
24140,671
24143,666
24146,683
24151,684
24154,677
24157,699
24160,692
24164,676
24167,705
24170,691
24173,690
24177,687
24180,693
24183,687
24186,678
24189,693
24194,684
24197,695
24200,674
24203,691
24207,689
24210,683
24213,673
24216,690
24219,682
24223,684
24226,687
24229,681
24232,695
24237,672
24240,671
24243,689
24246,693
24250,665
24253,693
24256,670
24259,669
24263,680
24266,692
24269,661
24272,677
24275,668
24280,687
24283,669
24286,685
24289,695
24293,702
24296,693
24299,676
24302,680
24305,665
24309,685
24312,704
24315,672
24318,703
24323,688
24326,679
24329,674
24332,674
24336,679
24339,693
24342,683
24345,673
24349,678
24352,685
24355,688
24358,685
24361,675
24366,699
24369,691
24372,697
24375,677
24379,697
24382,657
24385,682
24388,682
24392,674
24395,688
24398,680
24401,695
24406,703
24409,704
24412,699
24415,674
24419,692
24422,693
24425,675
24428,697
24431,673
24435,700
24438,692
24441,683
24444,698
24448,671
24452,685
24455,675
24458,685
24461,695
24465,663
24468,685
24471,688
24474,684
24478,702
24481,688
24484,676
24487,681
24492,693
24495,683
24498,691
24501,677
24505,682
24508,670
24511,682
24514,670
24517,676
24521,689
24524,687
24527,710
24530,679
24534,694
24538,700
24541,683
24544,661
24547,705
24551,715
24554,684
24557,672
24560,705
24564,708
24567,681
24570,679
24573,706
24578,693
24581,682
24584,671
24587,685
24591,670
24594,699
24597,682
24600,678
24603,693
24607,641
24610,682
24613,681
24616,672
24621,695
24624,685
24627,680
24630,678
24634,687
24637,655
24640,690
24643,691
24647,687
24650,677
24653,696
24656,671
24660,683
24664,685
24667,681
24670,700
24673,684
24677,685
24680,661
24683,673
24686,657
24689,670
24693,674
24696,678
24699,662
24702,673
24707,685
24710,697
24713,654
24716,685
24720,696
24723,689
24726,683
24729,673
24733,699
24736,690
24739,693
24742,688
24747,677
24750,690
24753,683
24756,678
24759,679
24763,691
24766,697
24769,684
24772,683
24776,680
24779,686
24782,692
24785,669
24790,699
24793,660
24796,684
24799,675
24803,680
24806,673
24809,671
24812,672
24816,689
24819,664
24822,679
24825,695
24828,652
24833,681
24836,675
24839,683
24842,685
24846,679
24849,680
24852,673
24855,684
24859,697
24862,680
24865,720
24868,685
24872,669
24876,685
24879,701
24882,690
24885,691
24889,676
24892,687
24895,692
24898,673
24902,675
24905,686
24908,692
24911,687
24915,681
24919,668
24922,691
24925,692
24929,686
24932,689
24935,690
24938,677
24942,693
24945,686
24948,676
24951,690
24954,668
24958,683
24962,684
24965,676
24968,677
24971,683
24975,672
24978,678
24981,678
24984,666
24988,670
24991,684
24994,692
24997,663
25001,686
25005,693
25008,688
25011,675
25015,669
25018,683
25021,660
25024,664
25028,677
25031,694
25034,684
25037,686
25040,676
25044,680
25048,689
25051,673
25054,677
25058,688
25061,683
25064,683
25067,677
25071,680
25074,678
25077,687
25080,668
25084,691
25088,677
25091,685
25094,661
25098,676
25101,698
25104,658
25107,678
25110,687
25114,691
25117,671
25120,679
25123,676
25126,689
25131,677
25134,664
25137,713
25140,666
25144,674
25147,693
25150,691
25153,698
25157,686
25160,670
25163,696
25166,686
25170,671
25174,705
25177,678
25180,707
25184,677
25187,682
25190,685
25193,701
25196,684
25200,689
25203,674
25206,685
25209,676
25212,679
25217,668
25220,696
25223,675
25226,686
25230,665
25233,687
25236,716
25239,684
25243,669
25246,682
25249,683
25252,701
25256,695
25260,692
25263,687
25266,700
25269,672
25273,684
25276,665
25279,710
25282,683
25286,694
25289,671
25292,675
25295,693
25298,688
25303,679
25306,681
25309,702
25312,660
25316,680
25319,678
25322,680
25325,673
25329,663
25332,683
25335,685
25338,684
25342,694
25346,700
25349,676
25352,681
25356,695
25359,667
25362,680
25365,689
25368,666
25372,679
25375,691
25378,687
25381,681
25385,676
25389,702
25392,700
25395,687
25399,675
25402,687
25405,683
25408,679
25412,686
25415,679
25418,683
25421,668
25425,691
25428,666
25432,671
25435,665
25438,679
25442,688
25445,696
25448,686
25451,676
25454,715
25458,707
25461,697
25464,669
25467,696
25470,680
25475,662
25478,663
25481,689
25484,673
25488,668
25491,698
25494,689
25497,680
25501,683
25504,689
25507,681
25510,693
25515,683
25518,653
25521,692
25524,674
25528,663
25531,677
25534,690
25537,685
25540,685
25544,676
25547,685
25550,680
25553,693
25558,677
25561,673
25564,675
25567,676
25571,694
25574,668
25577,688
25580,653
25584,662
25587,675
25590,655
25593,653
25597,682
25601,683
25604,708
25607,686
25610,684
25614,686
25617,684
25620,687
25623,682
25627,661
25630,689
25633,677
25636,692
25640,703
25644,679
25647,690
25650,675
25653,684
25657,689
25660,696
25663,690
25666,681
25670,706
25673,688
25676,686
25679,686
25683,685
25687,704
25690,692
25693,686
25696,700
25700,686
25703,662
25706,676
25709,714
25713,686
25716,698
25719,675
25722,689
25726,697
25730,688
25733,669
25736,671
25740,690
25743,713
25746,684
25749,686
25752,686
25756,673
25759,689
25762,676
25765,693
25769,710
25773,682
25776,659
25779,700
25783,681
25786,668
25789,682
25792,684
25796,685
25799,693
25802,682
25805,682
25809,682
25812,682
25816,672
25819,688
25822,681
25826,685
25829,684
25832,679
25835,688
25839,683
25842,677
25845,673
25848,704
25851,688
25856,674
25859,680
25862,672
25865,670
25869,683
25872,690
25875,674
25878,678
25882,688
25885,674
25888,684
25891,690
25895,672
25899,681
25902,673
25905,691
25908,701
25912,673
25915,704
25918,673
25921,684
25925,675
25928,686
25931,673
25934,679
25937,652
25942,683
25945,686
25948,681
25951,667
25955,685
25958,681
25961,693
25964,678
25968,678
25971,681
25974,710
25977,670
25981,687
25985,679
25988,662
25991,697
25994,677
25998,682
26001,669
26004,694
26007,687
26011,684
26014,688
26017,702
26020,692
26023,689
26028,707
26031,679
26034,671
26037,691
26041,678
26044,675
26047,679
26050,683
26054,684
26057,681
26060,712
26063,698
26067,686
26071,685
26074,677
26077,697
26080,686
26084,672
26087,713
26090,678
26093,687
26097,660
26100,695
26103,695
26106,686
26110,658
26114,683
26117,676
26120,684
26123,683
26127,689
26130,705
26133,679
26136,680
26140,691
26143,680
26146,683
26149,682
26153,689
26157,693
26160,685
26163,705
26166,685
26170,668
26173,677
26176,687
26179,707
26183,691
26186,682
26189,684
26192,671
26195,671
26200,684
26203,668
26206,688
26209,670
26213,680
26216,693
26219,680
26222,690
26226,688
26229,689
26232,677
26235,695
26240,684
26243,678
26246,693
26249,688
26253,672
26256,690
26259,681
26262,682
26265,685
26269,692
26272,682
